lukhas/branding_bridge.py:88 _get_system_signature
candidate/core/common/config.py:74 load_env
candidate/core/common/config.py:90 load_module_config
candidate/core/common/config.py:135 _apply_env_overrides
candidate/core/common/config.py:153 load_global_config
candidate/core/common/config.py:190 get_database_config
candidate/core/common/config.py:202 get_redis_config
candidate/core/common/config.py:213 get_guardian_config
candidate/core/common/logger.py:92 configure_logging
candidate/core/common/logger.py:122 get_logger
candidate/core/common/logger.py:148 _configure_logger
candidate/core/common/logger.py:186 get_module_logger
candidate/core/common/logger.py:25 format
candidate/core/common/logger.py:41 format
candidate/core/common/exceptions.py:275 raise_guardian_rejection
candidate/core/common/exceptions.py:288 raise_if_drift_excessive
candidate/core/common/exceptions.py:13 __init__
candidate/core/common/exceptions.py:24 to_dict
candidate/core/common/exceptions.py:36 __init__
candidate/core/common/exceptions.py:57 __init__
candidate/core/common/exceptions.py:85 __init__
candidate/core/common/exceptions.py:107 __init__
candidate/core/common/exceptions.py:118 __init__
candidate/core/common/exceptions.py:139 __init__
candidate/core/common/exceptions.py:157 __init__
candidate/core/common/exceptions.py:181 __init__
candidate/core/common/exceptions.py:205 __init__
candidate/core/common/exceptions.py:224 __init__
candidate/core/common/exceptions.py:249 __init__
candidate/core/common/base_module.py:45 __init__
candidate/core/common/base_module.py:214 register_capability
candidate/core/common/base_module.py:218 register_dependency
candidate/core/common/base_module.py:222 has_capability
candidate/core/common/base_module.py:307 __init__
candidate/core/common/decorators.py:20 retry
candidate/core/common/decorators.py:115 with_timeout
candidate/core/common/decorators.py:151 lukhas_tier_required
candidate/core/common/decorators.py:237 _get_current_tier_sync
candidate/core/common/decorators.py:249 cached
candidate/core/common/decorators.py:317 log_execution
candidate/core/common/decorators.py:43 decorator
candidate/core/common/decorators.py:129 decorator
candidate/core/common/decorators.py:172 decorator
candidate/core/common/decorators.py:265 decorator
candidate/core/common/decorators.py:331 decorator
candidate/core/common/decorators.py:76 sync_wrapper
candidate/core/common/decorators.py:193 sync_wrapper
candidate/core/common/decorators.py:269 default_key_func
candidate/core/common/decorators.py:293 sync_wrapper
candidate/core/common/decorators.py:370 sync_wrapper
candidate/core/ethics/__init__.py:112 evaluate_ethics
candidate/core/ethics/dream_ethics_injector.py:78 risk_level
candidate/core/ethics/dream_ethics_injector.py:105 to_dict
candidate/core/ethics/dream_ethics_injector.py:140 __init__
candidate/core/ethics/dream_ethics_injector.py:299 _filter_narrative
candidate/core/ethics/dream_ethics_injector.py:328 _generate_insights
candidate/core/ethics/dream_ethics_injector.py:366 _generate_transformations
candidate/core/ethics/dream_ethics_injector.py:410 get_safety_statistics
candidate/core/ethics/dream_ethics_injector.py:55 __init__
candidate/core/ethics/dream_ethics_injector.py:61 __init__
candidate/core/audit/audit_analytics.py:66 __init__
candidate/core/audit/audit_analytics.py:82 _load_compliance_rules
candidate/core/audit/audit_analytics.py:165 _detect_activity_anomalies
candidate/core/audit/audit_analytics.py:197 _detect_error_anomalies
candidate/core/audit/audit_analytics.py:234 _detect_consciousness_anomalies
candidate/core/audit/audit_analytics.py:306 _detect_decision_anomalies
candidate/core/audit/audit_analytics.py:362 _detect_security_anomalies
candidate/core/audit/audit_analytics.py:406 analyze_patterns
candidate/core/audit/audit_analytics.py:417 _analyze_temporal_patterns
candidate/core/audit/audit_analytics.py:453 _analyze_actor_patterns
candidate/core/audit/audit_analytics.py:493 _analyze_event_sequences
candidate/core/audit/audit_analytics.py:521 _analyze_error_patterns
candidate/core/audit/audit_analytics.py:573 _check_gdpr_compliance
candidate/core/audit/audit_analytics.py:587 _check_ai_ethics_compliance
candidate/core/audit/audit_analytics.py:613 _check_security_compliance
candidate/core/audit/audit_analytics.py:627 calculate_metrics
candidate/core/audit/audit_analytics.py:667 __init__
candidate/core/audit/audit_analytics.py:687 _update_baseline
candidate/core/audit/audit_analytics.py:693 _check_event_anomaly
candidate/core/audit/audit_analytics.py:706 __init__
candidate/core/audit/audit_analytics.py:710 _load_rules
candidate/core/audit/audit_analytics.py:726 _check_regulation
candidate/core/audit/audit_analytics.py:739 __init__
candidate/core/audit/audit_analytics.py:753 _find_sequences
candidate/core/audit/audit_analytics.py:758 _find_cycles
candidate/core/audit/audit_analytics.py:763 _find_correlations
candidate/core/audit/audit_integration_example.py:24 __init__
candidate/core/audit/audit_integration_example.py:84 __init__
candidate/core/audit/audit_integration_example.py:112 __init__
candidate/core/audit/audit_integration_example.py:147 _integrate_knowledge
candidate/core/audit/audit_integration_example.py:158 __init__
candidate/core/audit/audit_decorators.py:16 audit_operation
candidate/core/audit/audit_decorators.py:108 audit_decision
candidate/core/audit/audit_decorators.py:199 audit_consciousness_change
candidate/core/audit/audit_decorators.py:245 audit_learning
candidate/core/audit/audit_decorators.py:319 audit_security
candidate/core/audit/audit_decorators.py:31 decorator
candidate/core/audit/audit_decorators.py:118 decorator
candidate/core/audit/audit_decorators.py:255 decorator
candidate/core/audit/audit_decorators.py:329 decorator
candidate/core/audit/audit_decorators.py:98 sync_wrapper
candidate/core/audit/audit_trail.py:820 get_audit_trail
candidate/core/audit/audit_trail.py:121 to_dict
candidate/core/audit/audit_trail.py:173 __init__
candidate/core/audit/audit_trail.py:206 _init_database
candidate/core/audit/audit_trail.py:758 _generate_event_id
candidate/core/audit/audit_trail.py:762 _calculate_checksum
candidate/core/reality_synthesis/reality_synthesis_qi_engine.py:45 __init__
candidate/core/reality_synthesis/reality_synthesis_quantum_engine.py:45 __init__
candidate/core/engines/identity_engine.py:36 __init__
candidate/core/engines/identity_engine.py:49 get_metrics
candidate/core/engines/learning_engine.py:26 __init__
candidate/core/engines/learning_engine.py:39 get_metrics
candidate/core/engines/creative_engine.py:40 __init__
candidate/core/engines/creative_engine.py:53 get_metrics
candidate/core/engines/consciousness_engine.py:57 __init__
candidate/core/engines/consciousness_engine.py:70 get_metrics
candidate/core/engines/communication_engine.py:18 __init__
candidate/core/engines/communication_engine.py:31 get_metrics
candidate/core/quantum_biometrics/quantum_biometrics_engine.py:38 __init__
candidate/core/examples/mailbox_demo.py:25 __init__
candidate/core/examples/mailbox_demo.py:52 __init__
candidate/core/examples/mailbox_demo.py:95 __init__
candidate/core/examples/mailbox_demo.py:130 __init__
candidate/core/examples/basic/example.py:5 main
candidate/core/symbolism/methylation_model.py:11 __init__
candidate/core/symbolism/methylation_model.py:14 adjust_lifespan
candidate/core/symbolism/archiver.py:21 __init__
candidate/core/symbolism/archiver.py:25 get_full_symbolic_state
candidate/core/symbolism/archiver.py:42 create_snapshot
candidate/core/symbolism/archiver.py:64 start
candidate/core/symbolism/archiver.py:72 stop
candidate/core/planetary_consciousness/planetary_consciousness_network.py:41 __init__
candidate/core/verifold/verifold_unified.py:50 require_identity
candidate/core/verifold/verifold_unified.py:631 get_global_verifold_system
candidate/core/verifold/verifold_unified.py:642 generate_verifold_hash
candidate/core/verifold/verifold_unified.py:655 verify_verifold_hash
candidate/core/verifold/verifold_unified.py:56 decorator
candidate/core/verifold/verifold_unified.py:161 __init__
candidate/core/verifold/verifold_unified.py:184 generate_verifold_hash
candidate/core/verifold/verifold_unified.py:246 verify_verifold_record
candidate/core/verifold/verifold_unified.py:407 get_system_metrics
candidate/core/verifold/verifold_unified.py:419 _create_collapse_snapshot
candidate/core/verifold/verifold_unified.py:451 _compute_verifold_hash
candidate/core/verifold/verifold_unified.py:466 _sign_verifold_hash
candidate/core/verifold/verifold_unified.py:482 _verify_signature
candidate/core/verifold/verifold_unified.py:500 _calculate_entropy_score
candidate/core/verifold/verifold_unified.py:513 _determine_collapse_phase
candidate/core/verifold/verifold_unified.py:520 _monitor_system_entropy
candidate/core/verifold/verifold_unified.py:535 _analyze_tier_risks
candidate/core/verifold/verifold_unified.py:551 _get_tier_level
candidate/core/verifold/verifold_unified.py:610 _get_phase_distribution
candidate/core/verifold/verifold_unified.py:618 _get_tier_activity
candidate/core/verifold/verifold_unified.py:58 wrapper
candidate/core/orchestration/integration_hub.py:404 get_integration_hub
candidate/core/orchestration/integration_hub.py:76 __init__
candidate/core/orchestration/integration_hub.py:130 _initialize_oscillator
candidate/core/orchestration/integration_hub.py:140 _connect_systems
candidate/core/orchestration/integration_hub.py:161 _connect_core_systems
candidate/core/orchestration/integration_hub.py:181 _connect_golden_trio
candidate/core/orchestration/integration_hub.py:201 _connect_ethics_systems
candidate/core/orchestration/integration_hub.py:220 _connect_learning_systems
candidate/core/orchestration/integration_hub.py:231 _establish_cross_connections
candidate/core/orchestration/integration_hub.py:253 _update_phase
candidate/core/orchestration/integration_hub.py:259 _start_health_monitoring
candidate/core/orchestration/workflow_engine.py:171 create_orchestration_component
candidate/core/orchestration/workflow_engine.py:35 __init__
candidate/core/orchestration/workflow_engine.py:151 get_status
candidate/core/orchestration/core.py:118 __init__
candidate/core/orchestration/core.py:453 get_system_status
candidate/core/orchestration/main_node.py:46 __init__
candidate/core/orchestration/main_node.py:66 _load_dependencies
candidate/core/orchestration/main_node.py:106 init_components
candidate/core/orchestration/main_node.py:122 register_event_handlers
candidate/core/orchestration/main_node.py:379 _calculate_duration
candidate/core/orchestration/main_node.py:394 _get_memory_usage
candidate/core/orchestration/main_node.py:405 _save_system_state
candidate/core/orchestration/service_registry.py:160 register_service
candidate/core/orchestration/service_registry.py:165 register_factory
candidate/core/orchestration/service_registry.py:170 get_service
candidate/core/orchestration/service_registry.py:175 unregister_service
candidate/core/orchestration/service_registry.py:180 list_services
candidate/core/orchestration/service_registry.py:36 __init__
candidate/core/orchestration/service_registry.py:42 register_service
candidate/core/orchestration/service_registry.py:56 register_factory
candidate/core/orchestration/service_registry.py:67 get_service
candidate/core/orchestration/service_registry.py:102 unregister_service
candidate/core/orchestration/service_registry.py:127 list_services
candidate/core/orchestration/service_registry.py:147 clear
candidate/core/orchestration/service_registry.py:208 learn_from_data
candidate/core/orchestration/integration_engine.py:29 lukhas_tier_required
candidate/core/orchestration/integration_engine.py:323 create_integration_component
candidate/core/orchestration/integration_engine.py:32 decorator
candidate/core/orchestration/integration_engine.py:49 __init__
candidate/core/orchestration/integration_engine.py:295 get_status
candidate/core/orchestration/learning_initializer.py:27 _create_learning_service
candidate/core/orchestration/learning_initializer.py:144 initialize_learning_service
candidate/core/orchestration/learning_initializer.py:58 learn_from_data
candidate/core/orchestration/learning_initializer.py:74 adapt_behavior
candidate/core/orchestration/learning_initializer.py:90 synthesize_knowledge
candidate/core/orchestration/learning_initializer.py:105 transfer_learning
candidate/core/orchestration/learning_initializer.py:121 get_learning_metrics
candidate/core/orchestration/agent_orchestrator.py:58 __init__
candidate/core/orchestration/agent_orchestrator.py:97 _setup_protocol_handlers
candidate/core/orchestration/agent_orchestrator.py:333 _find_suitable_agent
candidate/core/orchestration/agent_orchestrator.py:627 get_status
candidate/core/orchestration/agent_orchestrator.py:653 _count_agents_by_status
candidate/core/orchestration/agent_orchestrator.py:661 _count_plugins_by_status
candidate/core/orchestration/base.py:120 __init__
candidate/core/orchestration/base.py:135 _setup_logging
candidate/core/orchestration/base.py:153 _load_additional_config
candidate/core/orchestration/base.py:276 register_component
candidate/core/orchestration/base.py:288 unregister_component
candidate/core/orchestration/base.py:388 _update_average_operation_time
candidate/core/orchestration/base.py:401 get_status
candidate/core/orchestration/base.py:419 __repr__
candidate/core/orchestration/golden_trio/trio_orchestrator.py:688 get_trio_orchestrator
candidate/core/orchestration/golden_trio/trio_orchestrator.py:85 __init__
candidate/core/orchestration/golden_trio/trio_orchestrator.py:93 _initialize_context
candidate/core/orchestration/golden_trio/trio_orchestrator.py:195 __init__
candidate/core/orchestration/golden_trio/trio_orchestrator.py:222 register_system_handler
candidate/core/orchestration/golden_trio/trio_orchestrator.py:435 _would_create_circular_dependency
candidate/core/orchestration/golden_trio/trio_orchestrator.py:484 _detect_deadlocks
candidate/core/orchestration/golden_trio/trio_orchestrator.py:525 _generate_message_id
candidate/core/orchestration/golden_trio/trio_orchestrator.py:531 _is_cache_valid
candidate/core/orchestration/swarm/swarm_integration.py:19 __init__
candidate/core/orchestration/swarm/swarm_integration.py:28 _setup_event_handlers
candidate/core/orchestration/apis/drift_monitoring_api.py:162 calculate_zscore
candidate/core/orchestration/apis/drift_monitoring_api.py:182 detect_trend
candidate/core/orchestration/apis/drift_monitoring_api.py:211 kolmogorov_smirnov_test
candidate/core/orchestration/apis/drift_monitoring_api.py:240 moving_average_deviation
candidate/core/orchestration/apis/drift_monitoring_api.py:258 __init__
candidate/core/orchestration/apis/drift_monitoring_api.py:292 get_recent_values
candidate/core/orchestration/apis/drift_monitoring_api.py:302 get_metric_history
candidate/core/orchestration/apis/drift_monitoring_api.py:329 __init__
candidate/core/orchestration/apis/drift_monitoring_api.py:523 _generate_recommendations
candidate/core/orchestration/apis/drift_monitoring_api.py:598 __init__
candidate/core/orchestration/apis/drift_monitoring_api.py:692 __init__
candidate/core/orchestration/apis/drift_monitoring_api.py:955 get_monitoring_status
candidate/core/orchestration/apis/code_process_integration_api.py:262 _generate_imports
candidate/core/orchestration/apis/code_process_integration_api.py:275 _generate_header
candidate/core/orchestration/apis/code_process_integration_api.py:523 __init__
candidate/core/orchestration/apis/code_process_integration_api.py:559 __init__
candidate/core/orchestration/apis/code_process_integration_api.py:912 get_request_status
candidate/core/orchestration/apis/code_process_integration_api.py:927 get_api_status
candidate/core/orchestration/config/migration_router.py:728 get_orchestrator_router
candidate/core/orchestration/config/migration_router.py:47 __init__
candidate/core/orchestration/config/migration_router.py:54 can_execute
candidate/core/orchestration/config/migration_router.py:66 record_success
candidate/core/orchestration/config/migration_router.py:72 record_failure
candidate/core/orchestration/config/migration_router.py:87 __init__
candidate/core/orchestration/config/migration_router.py:94 record_execution
candidate/core/orchestration/config/migration_router.py:106 get_avg_latency
candidate/core/orchestration/config/migration_router.py:112 get_error_rate
candidate/core/orchestration/config/migration_router.py:118 get_p95_latency
candidate/core/orchestration/config/migration_router.py:130 __init__
candidate/core/orchestration/config/migration_router.py:220 _compare_results
candidate/core/orchestration/config/migration_router.py:257 _compare_dicts
candidate/core/orchestration/config/migration_router.py:276 _compare_sequences
candidate/core/orchestration/config/migration_router.py:298 _log_comparison
candidate/core/orchestration/config/migration_router.py:312 get_comparison_summary
candidate/core/orchestration/config/migration_router.py:347 __init__
candidate/core/orchestration/config/migration_router.py:353 _get_flags
candidate/core/orchestration/config/migration_router.py:633 _ensure_orchestrator_tracking
candidate/core/orchestration/config/migration_router.py:649 _record_metrics
candidate/core/orchestration/config/migration_router.py:658 get_orchestrator_health
candidate/core/orchestration/config/migration_router.py:702 get_shadow_summary
candidate/core/orchestration/config/migration_router.py:709 get_all_orchestrator_status
candidate/core/orchestration/config/migration_router.py:374 get_orchestrator_mode
candidate/core/orchestration/config/migration_router.py:377 is_orchestrator_enabled
candidate/core/orchestration/config/migration_router.py:380 should_use_new_orchestrator
candidate/core/orchestration/config/migration_router.py:383 should_use_legacy_orchestrator
candidate/core/orchestration/config/production_config.py:194 load_from_env
candidate/core/orchestration/config/production_config.py:288 load_from_file
candidate/core/orchestration/config/production_config.py:308 from_dict
candidate/core/orchestration/config/production_config.py:353 to_dict
candidate/core/orchestration/config/production_config.py:446 save_to_file
candidate/core/orchestration/config/production_config.py:461 validate
candidate/core/orchestration/config/production_config.py:507 is_production
candidate/core/orchestration/config/production_config.py:511 is_development
candidate/core/orchestration/security/ethics_loop_guard.py:21 __init__
candidate/core/orchestration/security/ethics_loop_guard.py:30 detect_misalignment
candidate/core/orchestration/security/ethics_loop_guard.py:60 _detect_recursive_misfire
candidate/core/orchestration/security/ethics_loop_guard.py:69 _detect_governance_tier_escalation
candidate/core/orchestration/security/ethics_loop_guard.py:78 _detect_drift_score_threshold_breach
candidate/core/orchestration/security/ethics_loop_guard.py:87 _output_alert
candidate/core/orchestration/security/dast_orchestrator.py:28 __init__
candidate/core/orchestration/security/dast_orchestrator.py:143 get_system_state
candidate/core/orchestration/security/dast/__init__.py:34 track
candidate/core/orchestration/security/dast/__init__.py:58 optimize_workflow
candidate/core/orchestration/security/dast/intelligence.py:18 __init__
candidate/core/orchestration/security/dast/intelligence.py:22 analyze_task_complexity
candidate/core/orchestration/security/dast/intelligence.py:59 _recommend_approach
candidate/core/orchestration/security/dast/intelligence.py:70 _identify_risk_factors
candidate/core/orchestration/security/dast/intelligence.py:94 __init__
candidate/core/orchestration/security/dast/intelligence.py:98 optimize_priorities
candidate/core/orchestration/security/dast/intelligence.py:118 _calculate_dynamic_priority
candidate/core/orchestration/security/dast/intelligence.py:165 _explain_priority_decision
candidate/core/orchestration/security/dast/intelligence.py:208 __init__
candidate/core/orchestration/security/dast/intelligence.py:212 track_context
candidate/core/orchestration/security/dast/intelligence.py:233 _detect_context_patterns
candidate/core/orchestration/security/dast/intelligence.py:246 _analyze_context_insights
candidate/core/orchestration/security/dast/intelligence.py:267 _predict_context_needs
candidate/core/orchestration/security/dast/intelligence.py:281 _find_related_contexts
candidate/core/orchestration/security/dast/intelligence.py:300 _calculate_context_similarity
candidate/core/orchestration/security/dast/intelligence.py:317 __init__
candidate/core/orchestration/security/dast/intelligence.py:321 _initialize_reasoning_rules
candidate/core/orchestration/security/dast/intelligence.py:351 apply_reasoning
candidate/core/orchestration/security/dast/intelligence.py:375 _apply_dependency_reasoning
candidate/core/orchestration/security/dast/intelligence.py:394 _apply_priority_reasoning
candidate/core/orchestration/security/dast/intelligence.py:422 __init__
candidate/core/orchestration/security/dast/intelligence.py:426 analyze_workflow
candidate/core/orchestration/security/dast/intelligence.py:460 _identify_bottlenecks
candidate/core/orchestration/security/dast/intelligence.py:511 _generate_optimization_suggestions
candidate/core/orchestration/security/dast/intelligence.py:544 _extract_workflow_insights
candidate/core/orchestration/security/dast/intelligence.py:575 _task_age_days
candidate/core/orchestration/security/dast/api.py:28 __init__
candidate/core/orchestration/security/dast/api.py:422 _apply_filters
candidate/core/orchestration/security/dast/api.py:454 _format_tasks_for_api
candidate/core/orchestration/security/dast/api.py:474 _generate_performance_analytics
candidate/core/orchestration/security/dast/api.py:492 _generate_workflow_analytics
candidate/core/orchestration/security/dast/api.py:524 _generate_trend_analytics
candidate/core/orchestration/security/dast/api.py:541 _generate_comprehensive_analytics
candidate/core/orchestration/security/dast/api.py:563 _generate_productivity_insights
candidate/core/orchestration/security/dast/api.py:576 _analyze_bottlenecks
candidate/core/orchestration/security/dast/api.py:592 _generate_optimization_suggestions
candidate/core/orchestration/security/dast/api.py:602 _generate_ai_predictions
candidate/core/orchestration/security/dast/api.py:614 _analyze_performance_trends
candidate/core/orchestration/security/dast/api.py:623 _record_api_call
candidate/core/orchestration/security/dast/api.py:648 _calculate_average_api_response_time
candidate/core/orchestration/security/dast/api.py:662 _calculate_error_rate
candidate/core/orchestration/security/dast/api.py:667 _success_response
candidate/core/orchestration/security/dast/api.py:677 _error_response
candidate/core/orchestration/security/dast/engine.py:780 get_dast_engine
candidate/core/orchestration/security/dast/engine.py:66 __init__
candidate/core/orchestration/security/dast/engine.py:81 _initialize_ai_components
candidate/core/orchestration/security/dast/engine.py:100 _initialize_ai_models
candidate/core/orchestration/security/dast/engine.py:426 _extract_title
candidate/core/orchestration/security/dast/engine.py:434 _determine_priority
candidate/core/orchestration/security/dast/engine.py:464 _extract_tags
candidate/core/orchestration/security/dast/engine.py:500 _estimate_duration
candidate/core/orchestration/security/dast/engine.py:520 _extract_due_date
candidate/core/orchestration/security/dast/engine.py:541 _identify_dependencies
candidate/core/orchestration/security/dast/engine.py:560 _calculate_priority_score
candidate/core/orchestration/security/dast/engine.py:582 _apply_symbolic_reasoning
candidate/core/orchestration/security/dast/engine.py:594 _ai_filter_tasks
candidate/core/orchestration/security/dast/engine.py:610 _ai_prioritize_tasks
candidate/core/orchestration/security/dast/engine.py:679 _optimize_workflow_async
candidate/core/orchestration/security/dast/engine.py:707 _update_workflow_metrics_sync
candidate/core/orchestration/security/dast/engine.py:716 _update_workflow_metrics
candidate/core/orchestration/security/dast/engine.py:732 _generate_cache_key
candidate/core/orchestration/security/dast/engine.py:740 _record_operation_time
candidate/core/orchestration/security/dast/engine.py:748 get_performance_stats
candidate/core/orchestration/security/dast/engine.py:613 priority_key
candidate/core/orchestration/security/dast/processors.py:18 __init__
candidate/core/orchestration/security/dast/processors.py:23 _initialize_templates
candidate/core/orchestration/security/dast/processors.py:62 process_task
candidate/core/orchestration/security/dast/processors.py:87 _match_template
candidate/core/orchestration/security/dast/processors.py:110 _calculate_template_match_score
candidate/core/orchestration/security/dast/processors.py:115 _apply_template
candidate/core/orchestration/security/dast/processors.py:137 _apply_ai_enhancements
candidate/core/orchestration/security/dast/processors.py:165 _ai_estimate_duration
candidate/core/orchestration/security/dast/processors.py:183 _ai_suggest_tags
candidate/core/orchestration/security/dast/processors.py:227 _ai_assess_risks
candidate/core/orchestration/security/dast/processors.py:265 _ai_suggest_success_criteria
candidate/core/orchestration/security/dast/processors.py:291 __init__
candidate/core/orchestration/security/dast/processors.py:295 _initialize_tag_hierarchy
candidate/core/orchestration/security/dast/processors.py:311 process_tags
candidate/core/orchestration/security/dast/processors.py:326 _normalize_tags
candidate/core/orchestration/security/dast/processors.py:355 _suggest_additional_tags
candidate/core/orchestration/security/dast/processors.py:384 _categorize_tags
candidate/core/orchestration/security/dast/processors.py:410 _detect_tag_conflicts
candidate/core/orchestration/security/dast/processors.py:445 _analyze_tag_usage
candidate/core/orchestration/security/dast/processors.py:454 _calculate_tag_completeness
candidate/core/orchestration/security/dast/processors.py:462 _suggest_tag_optimizations
candidate/core/orchestration/security/dast/processors.py:485 __init__
candidate/core/orchestration/security/dast/processors.py:489 process_attention_request
candidate/core/orchestration/security/dast/processors.py:503 _classify_focus_type
candidate/core/orchestration/security/dast/processors.py:524 _recommend_focus_duration
candidate/core/orchestration/security/dast/processors.py:538 _suggest_distraction_mitigation
candidate/core/orchestration/security/dast/processors.py:567 _calculate_attention_score
candidate/core/orchestration/security/dast/processors.py:594 __init__
candidate/core/orchestration/security/dast/processors.py:598 process_solution
candidate/core/orchestration/security/dast/processors.py:626 _generate_solution_id
candidate/core/orchestration/security/dast/processors.py:633 _categorize_solution
candidate/core/orchestration/security/dast/processors.py:660 _find_related_solutions
candidate/core/orchestration/security/dast/processors.py:671 _calculate_similarity
candidate/core/orchestration/security/dast/processors.py:681 _update_pattern_library
candidate/core/orchestration/security/dast/processors.py:699 _extract_problem_pattern
candidate/core/orchestration/security/dast/processors.py:713 _extract_solution_pattern
candidate/core/orchestration/security/dast/processors.py:726 _calculate_reusability_score
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:532 __init__
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:594 _initialize_lukhas_integration
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:840 _check_role_suitability
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:865 _calculate_reviewer_suitability_score
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:899 _is_reviewer_available_now
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:1023 _get_reviewer_count_for_priority
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:1062 _calculate_due_date
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:1802 get_decision_status
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:1823 get_reviewer_workload
candidate/core/orchestration/integration/human_in_the_loop_orchestrator.py:1845 get_metrics
candidate/core/orchestration/agents/registry.py:15 __init__
candidate/core/orchestration/agents/registry.py:19 register
candidate/core/orchestration/agents/registry.py:27 get_agent
candidate/core/orchestration/agents/registry.py:31 find_agents_by_capability
candidate/core/orchestration/agents/registry.py:38 list_agents
candidate/core/orchestration/agents/multi_agent_collaboration.py:19 __init__
candidate/core/orchestration/agents/multi_agent_collaboration.py:26 register_agent
candidate/core/orchestration/agents/multi_agent_collaboration.py:49 create_task
candidate/core/orchestration/agents/multi_agent_collaboration.py:82 send_message
candidate/core/orchestration/agents/multi_agent_collaboration.py:109 update_task_progress
candidate/core/orchestration/agents/multi_agent_collaboration.py:139 complete_task
candidate/core/orchestration/agents/multi_agent_collaboration.py:178 _assign_agents_to_task
candidate/core/orchestration/agents/multi_agent_collaboration.py:217 _complete_task
candidate/core/orchestration/agents/base.py:15 get_agent_id
candidate/core/orchestration/agents/base.py:20 get_capabilities
candidate/core/orchestration/agents/base.py:25 process
candidate/core/orchestration/agents/base.py:30 validate_context
candidate/core/orchestration/agents/base.py:34 get_metadata
candidate/core/orchestration/agents/builtin/codex.py:19 __init__
candidate/core/orchestration/agents/builtin/codex.py:40 respond
candidate/core/orchestration/agents/builtin/codex.py:48 parse_query
candidate/core/orchestration/agents/builtin/jules.py:13 get_agent_id
candidate/core/orchestration/agents/builtin/jules.py:16 get_capabilities
candidate/core/orchestration/agents/builtin/jules.py:19 process
candidate/core/orchestration/agents/builtin/jules.py:22 validate_context
candidate/core/orchestration/specialized/inter_agent_simulation.py:512 get_simulation
candidate/core/orchestration/specialized/inter_agent_simulation.py:57 __init__
candidate/core/orchestration/specialized/inter_agent_simulation.py:109 get_status
candidate/core/orchestration/specialized/inter_agent_simulation.py:123 __init__
candidate/core/orchestration/specialized/inter_agent_simulation.py:131 add_agent
candidate/core/orchestration/specialized/inter_agent_simulation.py:482 get_simulation_status
candidate/core/orchestration/specialized/inter_agent_simulation.py:493 export_message_log
candidate/core/orchestration/specialized/loop_recovery_simulator.py:25 __init__
candidate/core/orchestration/immune/system_watchdog.py:12 __init__
candidate/core/orchestration/immune/system_watchdog.py:16 scan
candidate/core/orchestration/immune/system_watchdog.py:32 _quarantine_entry
candidate/core/orchestration/examples/endocrine_module_example.py:16 __init__
candidate/core/orchestration/examples/endocrine_module_example.py:38 set_endocrine_integration
candidate/core/orchestration/examples/endocrine_module_example.py:42 get_modulatable_parameters
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:286 process
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:305 explain_decision
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:316 assess_bias
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:328 validate_compliance
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:352 get_confidence
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:356 _apply_ccpa_minimization
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:370 __init__
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:378 _get_module_type
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:381 _evaluate_jurisdictional_compliance
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:409 generate_us_recommendations
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:435 __init__
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:442 _setup_us_logging
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:453 _initialize_modules
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:461 _setup_us_registry
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:472 process_awareness
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:491 exercise_consumer_rights
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:504 _convert_to_global_input
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:543 _convert_to_us_output
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:587 _record_us_processing_activity
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:603 _handle_ccpa_access_request
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:624 _handle_ccpa_delete_request
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:652 _handle_ccpa_opt_out_request
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:670 _handle_non_discrimination_request
candidate/core/orchestration/brain/us_institutional_awareness_engine.py:680 get_us_compliance_report
candidate/core/orchestration/brain/controller.py:43 __init__
candidate/core/orchestration/brain/controller.py:233 get_system_metrics
